order_id,customer_id,order_date,status,region_code
O000158,C0443,2024-09-18 15:34:01,DELIVERED,101
O000159,C0226,2024-08-30 23:03:06,PLACED,102
O000160,C0227,2025-02-01 12:53:45,DELIVERED,102
O000161,C0303,2024-12-31 10:36:09,PLACED,102
O000162,C0260,2025-04-26 05:22:24,PLACED,102
O000163,C0237,2024-09-12 08:33:15,CANCELLED,101
O000164,C0030,2025-10-28 05:37:35,DELIVERED,102
O000165,C0040,2024-08-10 12:18:57,PLACED,103
O000166,C0305,2026-01-25 22:03:57,RETURNED,102
O000167,C0237,2025-05-06 16:51:41,RETURNED,103
O000168,C0489,2026-07-05 01:43:52,PLACED,102
O000169,C0466,2025-05-19 09:04:01,RETURNED,103
O000170,C0097,2025-11-01 01:39:13,DELIVERED,103
O000171,C0244,2025-12-03 20:29:54,RETURNED,101
O000172,C0491,2025-08-20 20:45:10,PLACED,102
O000173,C0053,2025-02-19 16:40:44,DELIVERED,103
O000174,C0044,2026-01-15 21:47:58,RETURNED,103
O000175,C0089,2025-10-19 06:12:05,PLACED,101
O000176,C0363,2024-08-25 19:41:38,CANCELLED,102
O000177,C0269,2026-03-05 01:36:44,RETURNED,103
O000178,C0082,2026-04-10 06:40:38,DELIVERED,102
O000179,C0470,2024-11-25 07:47:46,DELIVERED,102
O000180,C0210,2025-11-21 12:24:02,DELIVERED,103
O000181,C0307,2025-07-31 04:12:00,PLACED,103
O000182,C0332,2025-06-18 03:32:15,DELIVERED,101
O000183,C0169,2024-07-20 12:09:42,PLACED,103
O000184,C0348,2024-12-15 20:36:03,CANCELLED,102
O000185,C0130,2026-05-03 20:14:07,RETURNED,101
O000186,C0171,2025-12-04 09:42:53,PLACED,103
O000187,C0340,2026-07-05 03:06:03,SHIPPED,102
O000188,C0159,2026-03-28 14:28:20,CANCELLED,101
O000189,C0305,2025-08-18 15:34:58,PLACED,102
O000190,C0287,2025-02-19 08:03:12,CANCELLED,103
O000191,C0406,2024-12-10 10:50:36,DELIVERED,101
O000192,C0344,2024-08-07 07:01:45,RETURNED,101
O000193,C0331,2026-03-13 02:34:07,CANCELLED,103
O000194,C0186,2025-10-20 20:16:24,PLACED,102
O000195,C0159,2025-08-12 17:48:26,SHIPPED,101
O000196,C0175,2025-08-16 19:58:06,CANCELLED,101
O000197,C0116,2026-01-05 16:33:08,SHIPPED,101
O000198,C0040,2025-01-08 03:09:55,DELIVERED,101
O000199,C0260,2025-11-02 00:28:41,RETURNED,103
O000200,C0453,2024-11-20 19:53:44,RETURNED,101
O000201,C0339,2025-12-17 17:13:50,DELIVERED,103
O000202,C0068,2024-08-09 04:44:01,RETURNED,102
O000203,C0079,2025-04-17 14:32:42,SHIPPED,101
O000204,C0426,2025-01-14 00:34:20,RETURNED,101
O000205,C0370,2025-12-02 22:56:49,CANCELLED,101
O000206,C0211,2024-07-12 09:51:38,DELIVERED,103
O000207,C0369,2024-11-11 11:29:19,SHIPPED,102
O000208,C0313,2024-09-17 15:22:22,DELIVERED,103
O000209,C0402,2025-02-11 12:20:29,CANCELLED,101
O000210,C0274,2026-03-09 18:39:41,SHIPPED,102
O000211,C0495,2025-05-18 10:29:21,CANCELLED,101
O000212,C0189,2025-04-12 11:16:56,RETURNED,102
O000213,C0237,2025-12-14 07:54:39,DELIVERED,102
O000214,C0258,2025-05-15 02:30:25,RETURNED,102
O000215,C0495,2025-05-23 02:39:33,SHIPPED,101
O000216,C0411,2025-10-10 09:49:54,RETURNED,101
O000217,C0447,2024-12-14 18:33:42,DELIVERED,101
O000218,C0329,2025-08-18 07:55:44,CANCELLED,102
O000219,C0284,2024-07-24 02:57:29,PLACED,103
O000220,C0434,2026-02-04 13:47:35,RETURNED,101
O000221,C0146,2026-01-09 16:58:08,PLACED,101
O000222,C0140,2024-09-03 11:37:20,CANCELLED,103
O000223,C0076,2026-06-26 03:12:52,CANCELLED,101
O000224,C0485,2024-09-20 05:19:08,SHIPPED,102
O000225,C0453,2025-09-12 01:39:18,DELIVERED,101
O000226,C0213,2025-02-18 03:51:14,PLACED,102
O000227,C0258,2026-01-27 04:42:43,DELIVERED,101
O000228,C0198,2026-04-17 16:26:33,PLACED,102
O000229,C0115,2025-09-19 11:08:36,PLACED,102
O000230,C0477,2026-06-22 21:30:32,PLACED,103
O000231,C0333,2025-10-07 23:09:12,DELIVERED,101
O000232,C0071,2025-04-08 13:28:16,PLACED,102
O000233,C0470,2025-04-08 01:54:38,CANCELLED,103
O000234,C0426,2026-04-06 14:48:17,SHIPPED,103
O000235,C0241,2025-02-11 22:59:07,CANCELLED,103
O000236,C0003,2025-01-03 22:57:34,PLACED,101
O000237,C0132,2025-10-26 03:56:19,SHIPPED,101
O000238,C0281,2024-12-10 06:43:04,RETURNED,103
O000239,C0217,2025-06-30 09:49:40,PLACED,102
O000240,C0122,2026-07-04 07:37:39,DELIVERED,101
O000241,C0025,2025-05-21 22:47:59,SHIPPED,102
O000242,C0328,2025-10-01 17:32:37,RETURNED,102
O000243,C0033,2024-07-15 19:12:53,PLACED,102
O000244,C0306,2025-01-30 23:54:08,RETURNED,101
O000245,C0324,2024-11-25 03:23:25,RETURNED,103
O000246,C0124,2025-05-24 10:02:42,SHIPPED,102
O000247,C0220,2025-08-09 09:28:03,PLACED,103
O000248,C0181,2024-10-02 21:09:22,SHIPPED,103
O000249,C0214,2025-09-19 02:08:12,SHIPPED,103
O000250,C0343,2024-09-06 09:52:40,PLACED,103
O000251,C0500,2025-08-07 00:15:31,DELIVERED,101
O000252,C0489,2025-02-25 17:45:25,RETURNED,103
O000253,C0260,2025-04-02 05:55:44,RETURNED,103
O000254,C0011,2024-10-11 01:42:40,CANCELLED,102
O000255,C0023,2026-03-27 20:26:01,CANCELLED,102
O000256,C0130,2025-08-14 20:51:46,PLACED,102
O000257,C0404,2025-01-28 08:15:30,PLACED,102
O000258,C0124,2026-05-23 16:26:11,PLACED,103
O000259,C0377,2025-09-02 23:45:05,DELIVERED,101
O000260,C0023,2026-04-04 18:40:14,DELIVERED,103
O000261,C0174,2026-03-20 10:21:11,SHIPPED,103
O000262,C0238,2025-10-01 17:18:15,CANCELLED,103
O000263,C0094,2025-01-22 11:28:51,SHIPPED,101
O000264,C0367,2026-01-02 09:10:47,CANCELLED,101
O000265,C0151,2025-06-21 02:18:40,SHIPPED,101
O000266,C0406,2025-05-01 01:47:29,SHIPPED,101
O000267,C0162,2025-09-22 14:43:45,DELIVERED,103
O000268,C0204,2025-07-22 20:01:12,RETURNED,102
O000269,C0130,2026-03-02 05:44:03,PLACED,103
O000270,C0098,2025-01-17 03:26:51,DELIVERED,102
O000271,C0442,2026-02-20 12:49:51,PLACED,103
O000272,C0170,2025-04-02 00:14:27,DELIVERED,101
O000273,C0410,2026-03-06 14:42:54,DELIVERED,102
O000274,C0456,2025-07-03 14:03:36,CANCELLED,103
O000275,C0226,2025-12-23 14:21:04,CANCELLED,102
O000276,C0499,2025-07-05 00:57:25,SHIPPED,102
O000277,C0355,2026-06-08 12:55:15,CANCELLED,102
O000278,C0474,2025-10-10 23:44:40,RETURNED,102
O000279,C0411,2026-05-12 17:47:03,PLACED,103
O000280,C0218,2024-08-02 10:21:34,PLACED,102
O000281,C0309,2025-07-21 13:04:50,SHIPPED,103
O000282,C0151,2024-10-10 11:54:13,DELIVERED,101
O000283,C0041,2025-01-28 10:36:51,DELIVERED,103
O000284,C0152,2024-09-02 15:48:29,DELIVERED,102
O000285,C0309,2025-05-05 10:03:06,CANCELLED,101
O000286,C0354,2025-11-16 08:49:03,CANCELLED,102
O000287,C0229,2026-03-16 18:07:09,PLACED,103
O000288,C0446,2024-12-30 08:43:47,DELIVERED,103
O000289,C0223,2025-12-19 23:04:40,DELIVERED,103
O000290,C0406,2026-01-07 19:22:31,PLACED,101
O000291,C0344,2025-01-06 18:42:50,CANCELLED,102
O000292,C0263,2026-03-25 16:35:42,SHIPPED,101
O000293,C0074,2025-03-14 10:09:08,RETURNED,103
O000294,C0401,2025-05-28 12:40:58,CANCELLED,101
O000295,C0065,2025-04-12 10:41:49,PLACED,101
O000296,C0399,2025-08-17 08:50:31,DELIVERED,102
O000297,C0197,2025-09-01 05:46:51,RETURNED,101
O000298,C0310,2024-07-19 17:45:32,SHIPPED,103
O000299,C0231,2026-01-07 12:42:36,DELIVERED,102
O000300,C0228,2026-04-19 13:24:36,PLACED,103
O000301,C0071,2025-02-01 17:41:58,RETURNED,102
O000302,C0204,2025-01-21 00:21:46,DELIVERED,103
O000303,C0143,2025-02-20 07:58:17,SHIPPED,101
O000304,C0014,2024-09-22 10:19:37,SHIPPED,102
O000305,C0266,2025-05-18 01:06:41,CANCELLED,103
O000306,C0061,2025-12-17 11:08:41,DELIVERED,102
O000307,C0361,2026-02-13 18:55:40,CANCELLED,101
O000308,C0314,2026-04-10 22:26:49,DELIVERED,103
O000309,C0470,2025-04-03 19:42:53,CANCELLED,101
O000310,C0063,2024-09-09 05:47:07,SHIPPED,101
O000311,C0232,2025-09-15 22:05:41,SHIPPED,103
O000312,C0228,2026-07-05 14:59:23,PLACED,103
O000313,C0496,2024-11-27 19:43:15,DELIVERED,103
O000314,C0178,2025-07-17 08:08:35,PLACED,103
O000315,C0278,2025-03-12 23:31:05,DELIVERED,102
O000316,C0436,2025-04-12 18:55:48,SHIPPED,103
O000317,C0364,2024-12-28 22:52:24,SHIPPED,102
O000318,C0261,2026-06-06 19:46:07,SHIPPED,101
O000319,C0103,2025-09-30 19:17:02,SHIPPED,101
O000320,C0405,2025-02-06 04:26:30,CANCELLED,101
O000321,C0185,2024-12-01 03:51:16,RETURNED,103
O000322,C0189,2026-02-11 17:51:58,CANCELLED,103
O000323,C0067,2025-12-24 18:32:55,RETURNED,101
O000324,C0034,2026-07-04 17:43:13,DELIVERED,102
O000325,C0368,2026-06-18 22:46:58,CANCELLED,103
O000326,C0211,2024-12-06 21:29:04,CANCELLED,103
O000327,C0038,2025-08-03 18:31:38,SHIPPED,102
O000328,C0329,2026-02-04 17:16:25,PLACED,102
O000329,C0239,2024-12-14 06:33:34,RETURNED,102
O000330,C0066,2025-01-10 14:38:19,RETURNED,103
O000331,C0301,2026-02-03 09:53:49,SHIPPED,101
O000332,C0222,2025-01-16 04:45:57,RETURNED,101
O000333,C0426,2026-05-21 01:36:17,PLACED,103
O000334,C0079,2025-02-03 08:01:13,DELIVERED,101
O000335,C0083,2024-12-19 19:08:19,DELIVERED,103
O000336,C0116,2025-01-06 05:14:37,DELIVERED,103
O000337,C0459,2024-12-16 16:20:53,DELIVERED,101
O000338,C0129,2026-04-21 16:55:27,SHIPPED,103
O000339,C0490,2025-01-22 03:09:56,RETURNED,102
O000340,C0065,2026-04-22 18:54:52,DELIVERED,103
O000341,C0274,2025-11-04 15:59:15,PLACED,103
O000342,C0329,2025-04-14 17:20:12,SHIPPED,103
O000343,C0483,2024-11-10 08:28:25,RETURNED,101
O000344,C0088,2026-03-09 04:58:16,RETURNED,103
O000345,C0462,2024-10-03 01:20:17,RETURNED,102
O000346,C0432,2024-10-13 07:12:09,RETURNED,101
O000347,C0423,2026-06-26 22:03:20,PLACED,101
O000348,C0024,2024-09-11 03:37:11,RETURNED,102
O000349,C0334,2025-12-19 02:33:23,SHIPPED,103
O000350,C0214,2025-12-09 11:37:36,RETURNED,103
O000351,C0016,2025-07-29 20:26:39,CANCELLED,103
O000352,C0280,2025-10-31 23:04:11,DELIVERED,103
O000353,C0490,2024-07-17 07:58:47,DELIVERED,102
O000354,C0126,2026-02-25 19:03:00,CANCELLED,102
O000355,C0233,2026-05-08 21:48:31,PLACED,103
O000356,C0031,2025-09-05 18:18:41,SHIPPED,102
O000357,C0213,2024-08-14 00:20:50,CANCELLED,102
O000358,C0105,2026-05-01 20:34:07,DELIVERED,103
O000359,C0074,2025-07-21 19:04:53,DELIVERED,103
O000360,C0164,2025-04-26 12:06:37,DELIVERED,102
O000361,C0067,2025-11-06 06:35:09,DELIVERED,103
O000362,C0288,2025-03-14 04:18:10,PLACED,102
O000363,C0124,2025-07-29 14:23:43,CANCELLED,101
O000364,C0137,2026-06-09 18:41:53,CANCELLED,101
O000365,C0073,2026-05-27 11:17:53,PLACED,101
O000366,C0149,2026-06-08 21:47:35,CANCELLED,103
O000367,C0215,2025-10-01 10:19:22,SHIPPED,101
O000368,C0417,2026-05-17 23:31:49,DELIVERED,103
O000369,C0370,2025-02-10 13:54:01,DELIVERED,101
O000370,C0391,2025-07-28 09:46:49,SHIPPED,102
O000371,C0264,2024-12-01 05:29:02,CANCELLED,102
O000372,C0451,2026-02-25 19:23:16,DELIVERED,102
O000373,C0012,2026-06-23 16:06:37,PLACED,102
O000374,C0259,2025-08-13 04:43:37,CANCELLED,101
O000375,C0111,2025-02-14 21:03:14,RETURNED,102
O000376,C0025,2025-05-17 05:31:01,PLACED,102
O000377,C0254,2024-12-31 16:36:54,RETURNED,103
O000378,C0345,2026-02-14 20:40:35,CANCELLED,102
O000379,C0275,2025-10-03 02:19:25,PLACED,101
O000380,C0221,2024-10-19 19:11:00,SHIPPED,102
O000381,C0373,2024-08-23 05:54:02,DELIVERED,102
O000382,C0188,2025-08-24 12:55:28,PLACED,102
O000383,C0027,2026-03-24 23:58:36,RETURNED,103
O000384,C0100,2025-06-05 21:04:31,DELIVERED,103
O000385,C0148,2025-07-18 17:02:16,PLACED,102
O000386,C0259,2026-07-12 00:56:00,CANCELLED,103
O000387,C0144,2025-09-05 05:09:02,RETURNED,103
O000388,C0313,2024-08-06 11:31:02,PLACED,101
O000389,C0500,2025-08-06 11:19:20,PLACED,102
O000390,C0192,2025-04-07 22:26:27,DELIVERED,103
O000391,C0481,2025-05-13 23:55:15,DELIVERED,101
O000392,C0102,2026-05-11 11:31:35,RETURNED,103
O000393,C0206,2025-12-27 06:47:06,RETURNED,101
O000394,C0024,2026-03-06 20:24:13,PLACED,101
O000395,C0366,2024-11-24 23:01:13,DELIVERED,102
O000396,C0266,2025-07-02 07:15:26,CANCELLED,101
O000397,C0311,2024-10-13 16:19:51,RETURNED,101
O000398,C0168,2026-01-05 12:43:39,RETURNED,102
O000399,C0084,2025-08-18 16:32:58,CANCELLED,103
O000400,C0379,2025-07-04 12:50:34,DELIVERED,103
O000401,C0173,2025-03-14 08:40:17,RETURNED,103
O000402,C0273,2025-12-29 12:19:17,CANCELLED,103
O000403,C0289,2024-07-18 17:26:23,DELIVERED,102
O000404,C0418,2024-07-21 08:50:45,PLACED,102
O000405,C0170,2025-12-17 18:41:50,PLACED,102
O000406,C0299,2024-12-22 21:12:53,DELIVERED,103
O000407,C0447,2025-05-02 21:33:22,PLACED,103
O000408,C0243,2025-10-06 11:17:01,DELIVERED,103
O000409,C0401,2024-09-28 10:34:52,RETURNED,103
O000410,C0117,2025-03-21 23:04:33,PLACED,103
O000411,C0246,2025-04-19 01:15:41,SHIPPED,103
O000412,C0323,2025-10-31 03:31:01,RETURNED,102
O000413,C0076,2026-05-12 14:24:19,SHIPPED,101
O000414,C0294,2025-01-29 21:40:43,PLACED,101
O000415,C0010,2024-12-04 13:16:47,CANCELLED,102
O000416,C0215,2025-09-11 06:28:06,SHIPPED,102
O000417,C0354,2025-02-01 08:22:00,SHIPPED,102
O000418,C0257,2025-01-12 09:05:59,RETURNED,102
O000419,C0447,2025-02-06 10:38:20,PLACED,103
O000420,C0071,2025-07-13 07:01:11,RETURNED,101
O000421,C0288,2025-10-31 09:13:13,DELIVERED,103
O000422,C0245,2025-04-04 16:17:13,RETURNED,102
O000423,C0161,2025-04-22 09:49:34,SHIPPED,102
O000424,C0468,2024-12-02 00:54:17,RETURNED,102
O000425,C0280,2025-08-03 14:15:09,DELIVERED,103
O000426,C0396,2025-06-06 11:22:25,DELIVERED,103
O000427,C0248,2024-12-22 17:06:55,SHIPPED,101
O000428,C0143,2025-06-02 16:57:51,RETURNED,102
O000429,C0116,2026-01-07 10:44:08,DELIVERED,102
O000430,C0361,2026-02-16 10:27:03,SHIPPED,103
O000431,C0361,2025-04-27 08:51:36,CANCELLED,102
O000432,C0246,2025-04-21 18:03:08,DELIVERED,103
O000433,C0479,2026-05-06 18:17:53,DELIVERED,102
O000434,C0063,2025-05-19 08:05:34,RETURNED,103
O000435,C0279,2025-02-14 09:10:40,CANCELLED,102
O000436,C0420,2025-06-27 06:42:10,DELIVERED,101
O000437,C0149,2024-11-28 21:53:01,PLACED,102
O000438,C0490,2025-09-29 00:21:17,PLACED,102
O000439,C0474,2024-10-22 01:07:00,CANCELLED,103
O000440,C0132,2025-10-02 11:55:26,CANCELLED,101
O000441,C0104,2025-12-27 00:41:40,RETURNED,102
O000442,C0478,2025-01-05 17:17:54,RETURNED,103
O000443,C0140,2026-04-05 14:07:10,SHIPPED,101
O000444,C0316,2024-09-27 18:12:44,RETURNED,101
O000445,C0125,2026-01-23 01:28:46,PLACED,103
O000446,C0464,2025-02-06 20:43:17,RETURNED,101
O000447,C0327,2026-03-28 17:47:04,SHIPPED,101
O000448,C0052,2025-01-11 08:13:57,CANCELLED,102
O000449,C0368,2025-09-16 12:47:39,CANCELLED,101
O000450,C0349,2025-06-12 21:38:49,SHIPPED,101
O000451,C0494,2026-05-08 07:15:26,RETURNED,101
O000452,C0209,2025-05-04 00:41:11,CANCELLED,102
O000453,C0334,2024-12-11 11:23:19,SHIPPED,102
O000454,C0165,2024-11-02 11:13:47,DELIVERED,103
O000455,C0031,2026-03-25 14:17:04,PLACED,103
O000456,C0294,2026-02-05 19:55:35,SHIPPED,103
O000457,C0379,2024-11-05 08:17:00,PLACED,101
O000458,C0214,2025-07-14 13:37:21,SHIPPED,101
O000459,C0429,2026-03-29 23:15:08,CANCELLED,102
O000460,C0096,2024-07-19 18:06:54,DELIVERED,101
O000461,C0005,2024-11-26 08:42:13,DELIVERED,103
O000462,C0309,2025-06-04 14:13:13,PLACED,102
O000463,C0146,2025-08-04 05:41:02,CANCELLED,103
O000464,C0279,2024-10-24 15:14:21,RETURNED,102
O000465,C0456,2026-06-06 00:16:22,SHIPPED,103
O000466,C0240,2026-05-02 22:16:52,DELIVERED,101
O000467,C0415,2025-11-14 00:42:38,PLACED,102
O000468,C0084,2025-08-17 18:12:50,CANCELLED,103
O000469,C0132,2025-08-30 22:39:44,SHIPPED,101
O000470,C0378,2026-01-22 20:43:25,DELIVERED,102
O000471,C0291,2025-03-14 10:05:16,SHIPPED,101
O000472,C0313,2026-03-14 04:10:21,CANCELLED,102
O000473,C0264,2025-07-25 03:45:48,DELIVERED,101
O000474,C0206,2025-03-02 05:32:53,PLACED,101
